Name,Personal_CIK,Company_CIK,Bio,Link,StockTicker,shares,SharePrice
None_Name59,None_CIK59,1821825,"Dr. Milligan received a medical degree from George Washington University School of Medicine, a J.D. from the Georgetown University School of Law and bachelor of science degree in biology and a bachelor of arts degree in psychology from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1821825/000119312523122171/d377667ddef14a.htm,non_ticker,0.0,non_stock_price
LIN CHUANG I,1185981,1499422,"Mr. Lin holds a B.S. in Economics from University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1499422/000143774923014237/rbb20230320_def14a.htm,RBB,38126.0,18.89
Schneider David,1402350,1713683,"Mr. Schneider holds a B.A. in political science from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1713683/000162828023039884/zs-20231122.htm,ZS,22527.0,209.81
Malek Gilda,1970635,752714,"Ms. Malek received her J.D. from University of San Francisco, School of Law, and her B.A. in Political Science from University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/752714/000095017023015752/mgrc-20230426.htm,MGRC,1429.0,120.72
Carnahan Scott W.,1469228,1464423,"Mr. Carnahan holds a B.A. and an M.B.A. from the University of California, Irvine and is a CPA.",https://www.sec.gov/Archives/edgar/data/1464423/000119312523110599/d438821ddef14a.htm,PMT,9377.61,13.69
None_Name60,None_CIK60,933974,"(2010-2022)​​Other​​•  Former Director, Decipher, Inc. (2018-2021)​​Qualifications and Expertise Provided to Our Board​​•  Life science industry veteran with deep experience in building and leadingnovel genomics-based businessesfrom conception through IPO, including public company CEO experience​​•  Extensive experience in commercial operations, sales and marketing, managedcare and technical support​​•  Significant M&A experience having overseen thesale of several companies while serving as a member of a board or executive, including Decipher Biosciences to Veracyte for $600 million, Genoptix to Novartis AG for $470 million andArena Pharmaceuticals to Pfizer for $6.7 billion​​Education​​•  BS in Biological Sciences, The University of California, Irvine​​•  PhD in Biochemistry, The University of California, Riverside​​•  Postdoctoral Research, New York University Medical Center, Departments ofDermatology and Opthalmology​AZENTA – 2023 Proxy Statement  21TABLE OF CONTENTSDIRECTOR NOMINEES​Michael Rosenblatt, MD​​​​Age: 76​​Independent Director since September 2018​​Committees​​Current:​​•  ESG​​•  Human Resources and Compensation​​Expected upon election at Annual Meeting:​​•  ESG (Chair)​​•  Human Resources and Compensation​​Experience​​•  Senior Partner, now Senior Advisor, of Flagship Pioneering, a Cambridge,Massachusetts-basedfirm that originates new biotech companies (2021 – Present)​​•  Former Chief Medical Officer of Flagship Pioneering (2016 – 2022)​​•  Contributed to Moderna’s coronavirus vaccine efforts as a member ofModerna’s Development Committee, VaccineAcceleration Committee, chairman of the Vaccine Ethics and Access Committee andas a special consultant to the CMO​​•  Former Executive Vice President and Chief Medical Officer of Merck &Co., Inc.",https://www.sec.gov/Archives/edgar/data/933974/000114036123057904/ny20014789x1_def14a.htm,non_ticker,0.0,non_stock_price
None_Name61,None_CIK61,1805521,"He received his Juris Doctor degree from Southwestern Law School in Los Angeles, California and his bachelor of arts in economics and political science from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1805521/000114036123012378/ny20008179x1_def14a.htm,non_ticker,0.0,non_stock_price
ROBERSON DAVID EARLE,1277307,1575793,"Mr. Roberson holds a B.A. in Social Ecology from the University of California, Irvine and a J.D. from Golden Gate University School of Law.",https://www.sec.gov/Archives/edgar/data/1575793/000110465924052949/tm2412475-1_def14a.htm,WATT,4236.0,1.69
None_Name62,None_CIK62,1070050,"Ms. Huang is the Founder and CEO of Dandelion Global, LLC (2003 - present),Co-Founder/CEO of Athena Music and Wellness Therapy, Inc. (2019 - present), Member of the Board of Directors of the Alzheimer’sAssociation Orange County (2018 present), member of the Advisory Board of Directors of IntivaHealth Corporation (2018- present),member of the Advisory Board of Directors of the University of California, Irvine, Paul Merage School of Business, Beal Center of Innovationand Entrepreneurship (2020 - present), and Chairwoman of International Music and Wellness Council ( 2019 - present). ",https://www.sec.gov/Archives/edgar/data/1070050/000168316824002325/apptech_idef14a.htm,non_ticker,0.0,non_stock_price
None_Name63,None_CIK63,1070050,"Ms. Huang is the Founder and CEO of Dandelion Global,LLC (2003 - present), Co-Founder/CEO of Athena Music and Wellness Therapy, Inc. (2019 - present), Member of the Board of Directorsof the Alzheimer’s Association Orange County (2018 present), member of the Advisory Board of Directors of IntivaHealthCorporation (2018- present), member of the Advisory Board of Directors of the University of California, Irvine, Paul Merage Schoolof Business, Beal Center of Innovation and Entrepreneurship (2020 - present), and Chairwoman of International Music and WellnessCouncil ( 2019 - present). ",https://www.sec.gov/Archives/edgar/data/1070050/000190359623000206/apcx_def14a.htm,non_ticker,0.0,non_stock_price
Boyd Bradley L,1999787,1069258,"Colonel Boyd holds a master’s degree in International Politics from Cambridge, a master’s degree in Strategic Cyber Operations from the Army’s Command and General Staff College, and a bachelor’s degree in Anthropology from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1069258/000106925824000026/kratosdef14a041124.htm,KTOS,3280.0,21.74
None_Name64,None_CIK64,1870404,,https://www.sec.gov/Archives/edgar/data/1870404/000121390024032997/ea0203708-def14a_cerothera.htm,non_ticker,0.0,non_stock_price
Archambault Matthew Andrew,1940063,1418135,"He received a BA degree from Johns Hopkins University, an MA degree in Comparative Literature from the University of California, Irvine and graduated from New York University with an MS in Accounting.",https://www.sec.gov/Archives/edgar/data/1418135/000119312523127023/d410624ddef14a.htm,KDP,12565.0,34.19
None_Name65,None_CIK65,1418135,"Mr. Singer holds a bachelor’s degree from Johns Hopkins University, a master’s degree from the University of California, Irvine, and a master’s degree in Accounting from New York University.     ",https://www.sec.gov/Archives/edgar/data/1418135/000119312524118204/d469486ddef14a.htm,non_ticker,0.0,non_stock_price
Wilkins Joseph D Jr.,1848760,1906324,"Mr. Wilkins is also a founding director at Black Directors Health Equity Agenda (BDHEA), a Six Sigma Certified practitioner and holds corporate governance certifications from both University of California, Irvine and University of Southern California.",https://www.sec.gov/Archives/edgar/data/1906324/000190632423000020/qdel-20230405.htm,QDEL,6577.0,43.71
None_Name66,None_CIK66,1389050,,https://www.sec.gov/Archives/edgar/data/1389050/000114036123011838/ny20006387x1_def14a.htm,non_ticker,0.0,non_stock_price
None_Name67,None_CIK67,1389050,,https://www.sec.gov/Archives/edgar/data/1389050/000114036124012859/ny20012025x1_def14a.htm,non_ticker,0.0,non_stock_price
None_Name68,None_CIK68,1671933,,https://www.sec.gov/Archives/edgar/data/1671933/000167193323000016/ttd-20230412.htm,non_ticker,0.0,non_stock_price
None_Name69,None_CIK69,1671933,,https://www.sec.gov/Archives/edgar/data/1671933/000167193324000037/ttd-20240412.htm,non_ticker,0.0,non_stock_price
None_Name70,None_CIK70,1779474,,https://www.sec.gov/Archives/edgar/data/1779474/000114036123020964/ny20008139x1_def14a.htm,non_ticker,0.0,non_stock_price
None_Name71,None_CIK71,766829,,https://www.sec.gov/Archives/edgar/data/766829/000076682924000043/sjw-20240426.htm,non_ticker,0.0,non_stock_price
Sandoval Elisabeth,1632295,1566044,"She holds an MBA from Pepperdine University and a B.S. in biology from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1566044/000110465923117180/tm2330482-1_def14a.htm,VYNE,11023.0,2.38
None_Name72,None_CIK72,1792580,,https://www.sec.gov/Archives/edgar/data/1792580/000119312524073766/d581659ddef14a.htm,non_ticker,0.0,non_stock_price
None_Name73,None_CIK73,1792580,,https://www.sec.gov/Archives/edgar/data/1792580/000119312523077854/d386177ddef14a.htm,non_ticker,0.0,non_stock_price
Kumar Rashmi,1824720,899923,"She also holds an MBA from the University of California, Irvine; Paul Merage School of Business.",https://www.sec.gov/Archives/edgar/data/899923/000089992324000022/mygn-20240417.htm,MYGN,84892.0,22.14
None_Name74,None_CIK74,1368265,"Mr. Pratt earned a B.S. from the California State University at Northridge and an M.B.A. from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1368265/000110465923041888/tm231969d2_def14a.htm,non_ticker,0.0,non_stock_price
Lee Sung,1793200,1706431,"Mr. Lee received a B.A. from the University of California, Irvine and an M.B.T. from the University of Southern California.12Table of ContentsPhillip Pang, M.D., Ph.D., 48, has served as our Chief Medical Officer since December 2018, our Executive Vice President since December 2021 and our Interim Head of Research since August 2022.",https://www.sec.gov/Archives/edgar/data/1706431/000119312523095213/d466768ddef14a.htm,VIR,34684.0,10.63
None_Name75,None_CIK75,1605941,"He has a bachelor’s degree in economics from the University of California, Irvine and anMBA in finance and accounting from the University of Chicago Booth School of Business.",https://www.sec.gov/Archives/edgar/data/1605941/000119312523222789/d609075ddef14a.htm,non_ticker,0.0,non_stock_price
None_Name76,None_CIK76,45012,,https://www.sec.gov/Archives/edgar/data/45012/000130817923000504/lhal2023_def14a.pdf,non_ticker,0.0,non_stock_price
None_Name77,None_CIK77,45012,,https://www.sec.gov/Archives/edgar/data/45012/000130817924000414/lhal2024_def14a.pdf,non_ticker,0.0,non_stock_price
None_Name78,None_CIK78,45012,,https://www.sec.gov/Archives/edgar/data/45012/000130817923000504/hal-20221231.htm,non_ticker,0.0,non_stock_price
Al Khayyal Abdulaziz Fahd,1627197,45012,"In addition to his 33-year career at Saudi Aramco, Mr. Al Khayyal attended University of California, Irvine,where he received his Bachelor of Science degree in mechanical engineering and an MBA.",https://www.sec.gov/Archives/edgar/data/45012/000130817924000414/lhal2024_def14a.htm,HAL,22063.948,40.64
None_Name79,None_CIK79,866706,,https://www.sec.gov/Archives/edgar/data/866706/000110465923127180/tm2324166d3_def14a.htm,non_ticker,0.0,non_stock_price
None_Name80,None_CIK80,1331875,,https://www.sec.gov/Archives/edgar/data/1331875/000110465923051332/tm231872d1_def14a.htm,non_ticker,0.0,non_stock_price
None_Name81,None_CIK81,1331875,,https://www.sec.gov/Archives/edgar/data/1331875/000110465924052364/tm242704d5_def14a.htm,non_ticker,0.0,non_stock_price
None_Name82,None_CIK82,1856485,"Mr. Petratis has served as a member of the University of Northern Iowa Business Executive Advisory Board and various private boards and advisory groups, the University of California Irvine Graduate School of Management, the California State (Fullerton) Quality Advisory Board, Project Independence (a community agency in Costa Mesa, California, for the developmentally disabled), the National Electrical Manufacturers Association (NEMA) and the International Electrical Safety Foundation.   ",https://www.sec.gov/Archives/edgar/data/1856485/000119312524087937/d510108ddef14a.htm,non_ticker,0.0,non_stock_price
None_Name83,None_CIK83,1856485,"Mr. Petratis has served as a member of the University of Northern Iowa Business Executive Advisory Board and various private boards and advisory groups, the University of California Irvine Graduate School of Management, the California State (Fullerton) Quality Advisory Board, Project Independence (a community agency in Costa Mesa, California, for the developmentally disabled),the National Electrical Manufacturers Association (NEMA) and the International Electrical Safety Foundation.   ",https://www.sec.gov/Archives/edgar/data/1856485/000119312523091198/d334746ddef14a.htm,non_ticker,0.0,non_stock_price
None_Name84,None_CIK84,1576280,"Dr. Chudova holds a Ph.D. in Computer Science from the University of California, Irvine.  Craig Eagle, M.D. Dr. Eagle has served as our Chief Medical Officer since April 2021.",https://www.sec.gov/Archives/edgar/data/1576280/000119312524113951/d630233ddef14a.htm,non_ticker,0.0,non_stock_price
LEYDEN TIMOTHY M,1398362,780571,"Mr. Leyden also serves on the Dean’s Advisory Board at the University of California Irvine’s Paul Merage School of Business.​​​​​​​​Qualifications: Mr. Leydenbrings to the Board a mix of financial and operational experience (in both hardware and software industries), in addition to a background that includes mergers and acquisitions and integration experience related to the assimilation ofacquired companies into both WDC and Sage Software.",https://www.sec.gov/Archives/edgar/data/780571/000114036123012718/ny20005713x1_def14a.htm,ITRI,14378.0,90.07
None_Name85,None_CIK85,320335,"She is a Trustee of Reed College, Portland, Oregon and the University of California Irvine Foundation.",https://www.sec.gov/Archives/edgar/data/320335/000032033523000014/gl-20230315.htm,non_ticker,0.0,non_stock_price
None_Name86,None_CIK86,1651561,"Veterans Administration•Served in varied assignments​​​Education•Board Certified Pharmacist​•Currently completing the Executive Master of Health Administration Program, the University of Southern California Sol Price School of Public Policy​•Completed an Ambulatory Care/​Administrative residency, University of California Irvine Medical Center​•Doctor of Pharmacy, the University of California San Francisco School of Pharmacy​•Bachelor of Science in Biological Sciences, California State University Fullerton​QualificationsThe Board believes that RADM Schweitzer’s extensive leadership experience in public service and expertise in pharmacy programs make her a valuable member of our Board.",https://www.sec.gov/Archives/edgar/data/1651561/000110465923052070/tm231876d7_def14a.htm,non_ticker,0.0,non_stock_price
TAYLOR RONALD R,1161920,943819,"Mr. Taylor has a Bachelor of Arts from the University of Saskatchewan and a Master of Arts from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/943819/000094381923000019/rmd-20231005.htm,RMD,22615.0,150.49
schiller Thomas,1865418,1841925,"He earned a Masters of Business Administration from the University of Southern California with specialization in Entrepreneurship and Finance, and holds a Bachelor of Arts in Social Sciences with emphasis in Economics and Political Science from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1841925/000162828023016166/a2023indiesemiconductordef.htm,INDI,1049282.0,7.54
None_Name87,None_CIK87,1041061,"Ms. Doniz is a current adviser to the Center of Digital Transformation at the University of California, Irvine, Paul Merage School of Business.",https://www.sec.gov/Archives/edgar/data/1041061/000119312524088443/d607499ddef14a.htm,non_ticker,0.0,non_stock_price
GERACE JOHN D.,1900783,1401708,"He currently serves on the boards of directors for the Iacocca Family Foundation, The UC Irvine Foundation, and University Lab Partners.",https://www.sec.gov/Archives/edgar/data/1401708/000140170823000096/nstg-20230427.htm,NSTG,20943.0,9.74
Robichaud Albert,1612861,1597553,"Dr. Robichaud earned a B.S. in chemistry from Rensselaer Polytechnic Institute, a Ph.D. in organic chemistry from the University of California, Irvine and was an American Chemical Society postdoctoral fellow at Colorado State University.77Table of ContentsLaura Gault, M.D., Ph.D. Dr. Gault has served as our Chief Medical Officer since October 2022.",https://www.sec.gov/Archives/edgar/data/1597553/000119312523122119/d265889ddef14a.htm,SAGE,146680.0,45.11
None_Name88,None_CIK88,1453593,"Mr. Beeson holds a Bachelor of Science degree from the University of California, Irvine, and a Juris Doctorfrom the University of Pennsylvania.",https://www.sec.gov/Archives/edgar/data/1453593/000149315223020490/formdef14a.htm,non_ticker,0.0,non_stock_price
None_Name89,None_CIK89,718937,"He earned a bachelor’s degree in physics from California State University, Fullerton and completed core graduate studies in biochemistry at the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/718937/000095017023014790/staa-20230426.htm,non_ticker,0.0,non_stock_price
None_Name90,None_CIK90,1302028,,https://www.sec.gov/Archives/edgar/data/1302028/000095017024049961/proxy_mntx-def14a_2024_l.htm,non_ticker,0.0,non_stock_price
None_Name91,None_CIK91,1302028,,https://www.sec.gov/Archives/edgar/data/1302028/000095017023013762/mntx-def14a_2023.htm,non_ticker,0.0,non_stock_price
None_Name92,None_CIK92,860730,,https://www.sec.gov/Archives/edgar/data/860730/000119312524069180/d874659ddef14a.htm,non_ticker,0.0,non_stock_price
White Nicole S,1993254,1426800,"Nicole received a B.S. in Chemistry from the University of California, San Diego and a Ph.D. in Organic Chemistry from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1426800/000095017024045105/asmb-20240416.htm,ASMB,12853.0,15.08
None_Name93,None_CIK93,1706946,,https://www.sec.gov/Archives/edgar/data/1706946/000130817923000771/spce_courtesy-pdf.pdf,non_ticker,0.0,non_stock_price
Colglazier Michael A,1817756,1706946,"He is currently Chairman of the CEO Roundtable for the University of California, Irvine, and a member of the Engineering Advisory Board of Rice University.",https://www.sec.gov/Archives/edgar/data/1706946/000130817923000771/spce4161051-def14a.htm,SPCE,817359.0,1.00
None_Name94,None_CIK94,1706946,,https://www.sec.gov/Archives/edgar/data/1706946/000130817924000617/spce_courtesy-pdf.pdf,non_ticker,0.0,non_stock_price
None_Name95,None_CIK95,1078075,,https://www.sec.gov/Archives/edgar/data/1078075/000119312523196100/d501395ddef14a.htm,non_ticker,0.0,non_stock_price
Inrig Jula,1902368,1438533,"Dr. Inrig is board certified in nephrology and internal medicine and has served on the faculty at the University of California, Irvine, and as an adjunct in the Department of Medicine at the Duke University School of Medicine.",https://www.sec.gov/Archives/edgar/data/1438533/000143853324000012/tvtx-20240327.htm,TVTX,60248.0,8.49
Ajer Jeffrey Robert,1557533,1048477,"Mr. Ajer holds both a B.S. in Chemistry and an M.B.A. from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1048477/000104847724000058/bmrn-20240408.htm,BMRN,71767.0,82.10
None_Name96,None_CIK96,1048477,,https://www.sec.gov/Archives/edgar/data/1048477/000130817923000635/bmrn_courtesy-pdf.pdf,non_ticker,0.0,non_stock_price
None_Name97,None_CIK97,1860742,,https://www.sec.gov/Archives/edgar/data/1860742/000130817923000138/blco_courtesy-pdf.pdf,non_ticker,0.0,non_stock_price
Hashad Yehia,1877701,1860742,"He previously served on the boards of Applied Genetic Technologies Corporation, a publicly traded clinical-stage biotechnology company, the Glaucoma Research Foundation and the National Alliance of Eye and Vision Research and as board adviser for the University of California Irvine Research Center.",https://www.sec.gov/Archives/edgar/data/1860742/000130817923000138/blco4122781-def14a.htm,BLCO,102271.0,16.54
None_Name98,None_CIK98,1860742,,https://www.sec.gov/Archives/edgar/data/1860742/000130817924000628/lblco2024_def14a-courtesy.pdf,non_ticker,0.0,non_stock_price
Mantas Jesus B,1777331,875045,"Before joining IBM, Mr. Mantas was a Partner in PricewaterhouseCoopers Consulting, an adjunct professor at University of California Irvine – Graduate School of Management and an officer in the Air Force of Spain.  ",https://www.sec.gov/Archives/edgar/data/875045/000119312523127639/d422936ddef14a.htm,BIIB,6048.0,284.02
Les Jason,1721702,1167419,"Les holds a Bachelor of Science, Computer Science from the University of California, Irvine.",https://www.sec.gov/Archives/edgar/data/1167419/000155837024006123/riot-20240612xdef14a.htm,RIOT,6256700.0,9.65
Drake Michael V,1938942,318154,"He was Chancellor and Distinguished Professor of Ophthalmology (School of Medicine) and Education (School of Education) of the University of California, Irvine, from 2005 to 2014, and served as Vice President for Health Affairs for the University of California system from 2000 to 2005.",https://www.sec.gov/Archives/edgar/data/318154/000119312523093947/d371686ddef14a.htm,AMGN,3174.7662,307.37
None_Name99,None_CIK99,6176,,https://www.sec.gov/Archives/edgar/data/6176/000095017024047252/ap_def_14a_2024.htm,non_ticker,0.0,non_stock_price
None_Name100,None_CIK100,6176,,https://www.sec.gov/Archives/edgar/data/6176/000095017023012799/ap_2023_proxy.htm,non_ticker,0.0,non_stock_price
None_Name101,None_CIK101,1776738,,https://www.sec.gov/Archives/edgar/data/1776738/000119312523257653/d562271ddef14a.htm,non_ticker,0.0,non_stock_price
None_Name102,None_CIK102,1579298,,https://www.sec.gov/Archives/edgar/data/1579298/000119312523088072/d138551ddef14a.htm,non_ticker,0.0,non_stock_price
None_Name103,None_CIK103,64040,,https://www.sec.gov/Archives/edgar/data/64040/000110465924035901/tm242732d2_def14a.htm,non_ticker,0.0,non_stock_price
None_Name104,None_CIK104,64040,,https://www.sec.gov/Archives/edgar/data/64040/000110465923035844/tm231918-2_def14a.htm,non_ticker,0.0,non_stock_price
